TOpenStack
v5
r1
cCheck dependencies

CCpResource wlc-15_s15.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wlc-15_s15.png
s375062604.288322
e375062604.291443
r1
xCpResource
xwlc-15_s15.png
xDerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wlc-15_s15.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wlc-15_s15.png81e8494c005bb641^48a34a4c005bb641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wlc-15_s15.png000000000080d041^621"CpResource wlc-15_s15.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wlc-15_s15.png    cd /Users/ScottCl/swiftopencollab-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ScottCl/swiftopencollab-ios/wlc-15_s15.png /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app36"130B949D-99FD-4913-802C-80A5BAE1A575-

CCpResource wlc-16_s16.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wlc-16_s16.png
s375062604.290001
e375062604.307094
r1
xCpResource
xwlc-16_s16.png
xDerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wlc-16_s16.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wlc-16_s16.png0d544a4c005bb641^b22c504c005bb641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wlc-16_s16.png000000000080d041^621"CpResource wlc-16_s16.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wlc-16_s16.png    cd /Users/ScottCl/swiftopencollab-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ScottCl/swiftopencollab-ios/wlc-16_s16.png /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app36"D7D10D36-DC03-46EA-B317-7CD99BC0B325-

CCpResource wlc-17_s17.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wlc-17_s17.png
s375062604.290215
e375062604.306616
r1
xCpResource
xwlc-17_s17.png
xDerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wlc-17_s17.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wlc-17_s17.pngd4604a4c005bb641^02814e4c005bb641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wlc-17_s17.png000000000080d041^621"CpResource wlc-17_s17.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wlc-17_s17.png    cd /Users/ScottCl/swiftopencollab-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ScottCl/swiftopencollab-ios/wlc-17_s17.png /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app36"EC465C7A-0459-4509-849D-73A4EB2D3B42-

CCpResource wlc-18_s18.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wlc-18_s18.png
s375062604.292228
e375062604.317273
r1
xCpResource
xwlc-18_s18.png
xDerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wlc-18_s18.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wlc-18_s18.png0bef4a4c005bb641^5341514c005bb641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wlc-18_s18.png000000000080d041^621"CpResource wlc-18_s18.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wlc-18_s18.png    cd /Users/ScottCl/swiftopencollab-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ScottCl/swiftopencollab-ios/wlc-18_s18.png /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app36"07911CE5-6EBD-4F76-BAC1-35B5FB82905F-

CCpResource wlc-19_s19.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wlc-19_s19.png
s375062604.292912
e375062604.332926
r1
xCpResource
xwlc-19_s19.png
xDerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wlc-19_s19.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wlc-19_s19.pngfc374b4c005bb641^7e3b554c005bb641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wlc-19_s19.png000000000080d041^621"CpResource wlc-19_s19.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wlc-19_s19.png    cd /Users/ScottCl/swiftopencollab-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ScottCl/swiftopencollab-ios/wlc-19_s19.png /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app36"2FE9CA6D-5463-4789-BD3E-24BC99109BB3-

CCpResource wlc-20_s20.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wlc-20_s20.png
s375062604.316581
e375062604.334840
r1
xCpResource
xwlc-20_s20.png
xDerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wlc-20_s20.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wlc-20_s20.pngc427514c005bb641^1ec1554c005bb641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wlc-20_s20.png000000000080d041^621"CpResource wlc-20_s20.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wlc-20_s20.png    cd /Users/ScottCl/swiftopencollab-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ScottCl/swiftopencollab-ios/wlc-20_s20.png /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app36"FA80424A-E203-49A8-B807-D4447948AD9D-

CCpResource wlc-21_s21.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wlc-21_s21.png
s375062604.317480
e375062604.336084
r1
xCpResource
xwlc-21_s21.png
xDerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wlc-21_s21.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wlc-21_s21.png4a62514c005bb641^3411564c005bb641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wlc-21_s21.png000000000080d041^621"CpResource wlc-21_s21.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wlc-21_s21.png    cd /Users/ScottCl/swiftopencollab-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ScottCl/swiftopencollab-ios/wlc-21_s21.png /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app36"FE2B0E00-C01A-4AE0-9CA5-5E7499CAFE3F-

CCpResource wrr-01_s01.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-01_s01.png
s375062604.139375
e375062604.190843
r1
xCpResource
xwrr-01_s01.png
xDerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-01_s01.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-01_s01.pngf2ef234c005bb641^8eea304c005bb641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-01_s01.png000000000080d041^621"CpResource wrr-01_s01.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-01_s01.png    cd /Users/ScottCl/swiftopencollab-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ScottCl/swiftopencollab-ios/wrr-01_s01.png /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app36"7AAB2C1E-F7ED-442D-B406-F4FCCC31901C-

CCpResource wrr-02_s02.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-02_s02.png
s375062604.139840
e375062604.144995
r1
xCpResource
xwrr-02_s02.png
xDerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-02_s02.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-02_s02.png50e2234c005bb641^fcc4254c005bb641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-02_s02.png000000000080d041^621"CpResource wrr-02_s02.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-02_s02.png    cd /Users/ScottCl/swiftopencollab-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ScottCl/swiftopencollab-ios/wrr-02_s02.png /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app36"851A1426-F187-4A4D-B7B3-DDD0E6D46B70-

CCpResource wrr-03_s03.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-03_s03.png
s375062604.145527
e375062604.191053
r1
xCpResource
xwrr-03_s03.png
xDerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-03_s03.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-03_s03.pngdcf2254c005bb641^ccef304c005bb641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-03_s03.png000000000080d041^621"CpResource wrr-03_s03.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-03_s03.png    cd /Users/ScottCl/swiftopencollab-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ScottCl/swiftopencollab-ios/wrr-03_s03.png /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app36"BAC8A78B-AC9A-4AE0-B400-792E8AB9EF3B-

CCpResource wrr-04_s04.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-04_s04.png
s375062604.145845
e375062604.190999
r1
xCpResource
xwrr-04_s04.png
xDerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-04_s04.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-04_s04.png4fae254c005bb641^a2ed304c005bb641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-04_s04.png000000000080d041^621"CpResource wrr-04_s04.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-04_s04.png    cd /Users/ScottCl/swiftopencollab-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ScottCl/swiftopencollab-ios/wrr-04_s04.png /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app36"553F13BE-F5C5-458A-8A5F-B79D01F0A9FF-

CCpResource wrr-05_s05.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-05_s05.png
s375062604.192616
e375062604.218049
r1
xCpResource
xwrr-05_s05.png
xDerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-05_s05.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-05_s05.png8178314c005bb641^06d4374c005bb641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-05_s05.png000000000080d041^621"CpResource wrr-05_s05.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-05_s05.png    cd /Users/ScottCl/swiftopencollab-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ScottCl/swiftopencollab-ios/wrr-05_s05.png /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app36"398661D1-E2DA-471E-946C-EB10C09799DA-

CCpResource wrr-06_s06.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-06_s06.png
s375062604.193545
e375062604.218325
r1
xCpResource
xwrr-06_s06.png
xDerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-06_s06.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-06_s06.png40a2314c005bb641^11e5374c005bb641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-06_s06.png000000000080d041^621"CpResource wrr-06_s06.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-06_s06.png    cd /Users/ScottCl/swiftopencollab-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ScottCl/swiftopencollab-ios/wrr-06_s06.png /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app36"64221E19-88E3-4020-8FE5-83640C5C0278-

CCpResource wrr-07_s07.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-07_s07.png
s375062604.194039
e375062604.218090
r1
xCpResource
xwrr-07_s07.png
xDerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-07_s07.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-07_s07.png33c0314c005bb641^45d9374c005bb641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-07_s07.png000000000080d041^621"CpResource wrr-07_s07.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-07_s07.png    cd /Users/ScottCl/swiftopencollab-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ScottCl/swiftopencollab-ios/wrr-07_s07.png /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app36"975E5386-8323-40CD-9377-38AA65097858-

CCpResource wrr-08_s08.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-08_s08.png
s375062604.219555
e375062604.224290
r1
xCpResource
xwrr-08_s08.png
xDerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-08_s08.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-08_s08.png2e71384c005bb641^446b394c005bb641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-08_s08.png000000000080d041^621"CpResource wrr-08_s08.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-08_s08.png    cd /Users/ScottCl/swiftopencollab-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ScottCl/swiftopencollab-ios/wrr-08_s08.png /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app36"48A6B007-C65C-47C7-A87E-7D93BF80DFD6-

CCpResource wrr-09_s09.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-09_s09.png
s375062604.219625
e375062604.222303
r1
xCpResource
xwrr-09_s09.png
xDerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-09_s09.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-09_s09.pngce54384c005bb641^60e9384c005bb641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-09_s09.png000000000080d041^621"CpResource wrr-09_s09.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-09_s09.png    cd /Users/ScottCl/swiftopencollab-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ScottCl/swiftopencollab-ios/wrr-09_s09.png /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app36"6311D673-F07C-4594-BBD9-C2040D562C7D-

CCpResource wrr-10_s10.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-10_s10.png
s375062604.219723
e375062604.223597
r1
xCpResource
xwrr-10_s10.png
xDerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-10_s10.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-10_s10.pnge353384c005bb641^3d46394c005bb641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-10_s10.png000000000080d041^621"CpResource wrr-10_s10.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-10_s10.png    cd /Users/ScottCl/swiftopencollab-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ScottCl/swiftopencollab-ios/wrr-10_s10.png /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app36"CF80724F-E3E0-47E2-A6D0-8AA5D4154EF3-

CCpResource wrr-11_s11.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-11_s11.png
s375062604.223527
e375062604.225925
r1
xCpResource
xwrr-11_s11.png
xDerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-11_s11.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-11_s11.png3753394c005bb641^23d7394c005bb641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-11_s11.png000000000080d041^621"CpResource wrr-11_s11.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-11_s11.png    cd /Users/ScottCl/swiftopencollab-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ScottCl/swiftopencollab-ios/wrr-11_s11.png /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app36"5E82F90B-2580-46E2-A0FA-6D77D982C0C8-

CCpResource wrr-12_s12.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-12_s12.png
s375062604.224774
e375062604.226796
r1
xCpResource
xwrr-12_s12.png
xDerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-12_s12.png
